newco,parent,ex_date,size_tier,entry_offset_days,newco_1m,newco_3m,newco_6m,newco_12m,newco_18m,newco_24m,SPY_1m,excess_SPY_1m,SPY_3m,excess_SPY_3m,SPY_6m,excess_SPY_6m,SPY_12m,excess_SPY_12m,SPY_18m,excess_SPY_18m,SPY_24m,excess_SPY_24m,IWM_1m,excess_IWM_1m,IWM_3m,excess_IWM_3m,IWM_6m,excess_IWM_6m,IWM_12m,excess_IWM_12m,IWM_18m,excess_IWM_18m,IWM_24m,excess_IWM_24m,entry_strategy
HPE,HPQ,2015-10-19,large,0,-0.20120851794584016,-0.26865633329338856,0.05894466402327425,0.3137543334338111,0.5054896760410139,0.5698920119116309,0.010325907780845966,-0.21153442572668613,-0.08169920458113267,-0.1869571287122559,0.04460091004005129,0.014343753983222962,0.07347033940229108,0.24028399403152,0.1942586181092898,0.3112310579317241,0.31047892652564224,0.2594130853859886,-0.008907009371289187,-0.19230150857455097,-0.1386160228839184,-0.13004031040947017,-0.010763373095859396,0.06970803711913365,0.06259012235557337,0.2511642110782377,0.21633914433768253,0.2891505317033314,0.3314052823016431,0.23848672960998774,T+0
LW,CAG,2016-11-10,small,0,0.21101186726599508,0.30673206908231876,0.4290513554566362,0.7434398142436545,1.2726391999189737,1.7877893015725905,0.043010866366337996,0.16800100089965708,0.07939304520100587,0.22733902388131288,0.11915828625279401,0.3098930692038422,0.213868457067113,0.5295713571765415,0.2867083763489531,0.9859308235700206,0.30537717578720724,1.4824121257853833,0.09919669348270976,0.11181517378328532,0.11542521965763508,0.19130684942468368,0.12090189806171936,0.30814945739491684,0.193532776142878,0.5499070381007765,0.3047889838962077,0.967850216022766,0.2451378861522313,1.5426514154203592,T+0
ADNT,JCI,2016-10-17,small,0,-0.03302929544774924,0.312461962258322,0.3749406189413398,0.7452165423331398,0.2987725340077114,-0.36166647193138457,0.02778050287195155,-0.06080979831970079,0.07395447065185179,0.23850749160647022,0.1104502711236186,0.2644903478177212,0.22723147545155187,0.517985066881588,0.30350091825442926,-0.004728384246717843,0.3718277532147276,-0.7334942251461122,0.07698055406012472,-0.11000984950787396,0.12566467395902814,0.18679728829929387,0.13677544414292653,0.23816517479841326,0.2541839100140979,0.49103263231904193,0.3261183598673645,-0.02734582585965306,0.3478488220023075,-0.7095152939336921,T+0
PK,HLT,2017-01-04,small,0,-0.002305232465608209,-0.02849593438890563,0.021419371797456455,0.13445585294319984,0.2971491607115171,0.16513907480608037,0.012181071435396484,-0.014486303901004693,0.0406979778034573,-0.06919391219236293,0.07147431859920839,-0.05005494680175193,0.22204280421965983,-0.08758695127645999,0.24973454550985474,0.04741461520166235,0.16626066215226976,-0.00112158734618939,-0.006604677414560389,0.00429944494895218,-0.02223250111222208,-0.00626343327668355,0.017153529926018152,0.004265841871438303,0.13624381250691053,-0.0017879595637106949,0.24495563611452487,0.052193524596992225,0.03909437202580879,0.12604470278027158,T+0
HGV,HLT,2017-01-04,small,0,0.13384909220167418,0.19922628791224284,0.36518376768862915,0.6243714142676315,0.3311411736797698,0.06924560857886286,0.012181071435396484,0.1216680207662777,0.0406979778034573,0.15852831010878554,0.07147431859920839,0.29370944908942076,0.22204280421965983,0.4023286100479717,0.24973454550985474,0.08140662816991506,0.16626066215226976,-0.0970150535734069,-0.006604677414560389,0.14045376961623457,-0.02223250111222208,0.22145878902446492,0.017153529926018152,0.348030237762611,0.13624381250691053,0.488127601760721,0.24495563611452487,0.08618553756524494,0.03909437202580879,0.030151236553054073,T+0
CNDT,XRX,2017-01-03,large,0,0.05758017102605417,0.18804656849984602,0.1698249945104644,0.1844023093098004,0.3389213179083699,-0.1989796241091365,0.0112322443114945,0.04634792671455967,0.05001071822462255,0.13803585027522347,0.08779559859165986,0.08202939591880454,0.22415291501185441,-0.03975060570205402,0.2466254069943712,0.09229591091399869,0.16402061477100038,-0.3630002388801369,-0.0052392234338772825,0.06281939445993145,0.005469739907744131,0.1825768285921019,0.0477988490235326,0.1220261454869318,0.15212601499798595,0.032276294311814446,0.25510985033057243,0.08381146757779745,0.03825922253988301,-0.2372388466490195,T+0
DOW,DWDP,2019-03-20,large,0,0.16004018543924659,-0.01190466497583853,-0.01587266046696345,-0.4003100077756382,0.1234786278508977,0.4422471142159383,0.030083633665114684,0.1299565517741319,0.04088131948854201,-0.05278598446438054,0.07463908296857857,-0.09051174343554202,-0.13340566764499473,-0.26690434013064346,0.2225551900069156,-0.0990765621560179,0.43424537334642044,0.008001740869517882,0.01552872188354848,0.1445114635556981,0.012037097140190411,-0.023941762116028942,0.024871071487246432,-0.04074373195420988,-0.31497949745524456,-0.08533051032039363,0.020942681054165524,0.10253594679673217,0.5180012810488814,-0.07575416683294312,T+0
CTVA,DWDP,2019-05-24,large,0,-0.04586209781072781,0.006269532480608131,-0.1302090109377949,-0.09804089385261816,0.31836501717714993,0.5914489784493377,0.03322049387002224,-0.07908259168075005,0.012219822631554189,-0.005950290150946058,0.10764182772855801,-0.23785083866635293,0.07925262154980972,-0.17729351540242788,0.2930327890946691,0.025332228082480812,0.5334535644463805,0.05799541400295727,0.005921036782060796,-0.051783134592788604,-0.03214603905304958,0.03841557153365771,0.0534013885852922,-0.1836103995230871,-0.06615893031236209,-0.031881963540256075,0.20299169337518874,0.11537332380196119,0.49345734221159154,0.0979916362377462,T+0
CARR,RTX,2020-03-19,small,0,0.2041666938804132,0.7708332115876249,1.5644020475279206,2.440669850044808,3.6503970858030526,3.060751395033944,0.17768826833948426,0.02647842554092894,0.3039512816881462,0.46688192989947863,0.41075834950890133,1.1536436980190192,0.6550366414799882,1.7856332085648199,0.8878277808786734,2.762569304924379,0.913778390551802,2.146973004482142,0.1657498757586422,0.038416818121771,0.37430528407105945,0.3965279275165654,0.4903826633823458,1.0740193841455747,1.2159939380058242,1.2246759120389838,1.1797981567994982,2.4705989290035544,1.0431145685471832,2.017636826486761,T+0
OTIS,RTX,2020-03-19,small,0,0.0030940631723392897,0.2752931433730461,0.3583604997201133,0.4969399658971547,0.9145195307492759,0.7663036591854973,0.17768826833948426,-0.17459420516714497,0.3039512816881462,-0.028658138315100112,0.41075834950890133,-0.05239784978878803,0.6550366414799882,-0.15809667558283347,0.8878277808786734,0.02669174987060252,0.913778390551802,-0.14747473136630473,0.1657498757586422,-0.1626558125863029,0.37430528407105945,-0.09901214069801334,0.4903826633823458,-0.13202216366223252,1.2159939380058242,-0.7190539721086695,1.1797981567994982,-0.26527862605022223,1.0431145685471832,-0.27681090936168595,T+0
HWM,ARNC,2020-01-02,large,0,-0.04692474606049213,-0.48286510577117925,-0.36661324938525974,0.18072243064823934,0.4248099275309194,0.3185571843695747,-0.0023085945008598507,-0.04461615155963228,-0.22027002301501886,-0.2625950827561604,-0.029001904726661976,-0.33761134465859777,0.17235257898756529,0.008369851660674055,0.3689076243545979,0.0559023031763215,0.5091550229584836,-0.19059783858890889,-0.020870993480014866,-0.026053752580477263,-0.3480136177698112,-0.13485148800136804,-0.13479296826945864,-0.2318202811158011,0.19951148592829449,-0.018789055280055145,0.40695095794882574,0.017858969582093653,0.3738728807263685,-0.055315696356793786,T+0
VNT,FTV,2020-09-24,small,0,-0.10911718635998835,0.004412073179629328,-0.08176437326718222,0.02731980975485193,-0.27233647672552164,-0.4943729023785204,0.06887149566307449,-0.17798868202306284,0.14107207387911247,-0.13666000069948314,0.23329304403602902,-0.31505741730321124,0.3915397156912821,-0.36421990593643017,0.428472351762303,-0.7008088284878247,0.15929588270654937,-0.6536687850850698,0.13188016986785467,-0.24099735622784302,0.38655813419705387,-0.38214606101742454,0.5389368025212624,-0.6207011757884446,0.5630160530600501,-0.5356962433051982,0.4516146885307055,-0.7239511652562272,0.16522197652353987,-0.6595948789020603,T+0
OGN,MRK,2021-05-14,small,0,-0.04330819504887351,0.02887236429985962,0.05285582821611601,0.08615401677250634,-0.1967629369301419,-0.3366090458186032,0.01896389998250103,-0.06227209503137454,0.07393275363746588,-0.045060389337606255,0.12049991023056972,-0.06764408201445371,-0.02298128787797382,0.10913530465048016,-0.022603150330499755,-0.17415978659964215,0.014669007286579605,-0.3512780531051828,0.04382449033253932,-0.08713268538141283,0.0020007110213522417,0.02687165327850738,0.08743698090614771,-0.0345811526900317,-0.18661733904039424,0.2727713558129006,-0.13960653931167755,-0.05715639761846436,-0.20031033593519976,-0.13629870988340342,T+0
GXO,XPO,2021-07-22,small,0,0.4137615238854644,0.5708256992725058,0.6126605392596043,-0.19467891028168005,0.0,0.18532107291965305,0.018141997184300207,0.3956195267011642,0.042252996542301524,0.5285727027302043,0.03282936237504819,0.5798311768845561,-0.07980655377142809,-0.11487235651025196,-0.058768008721130305,0.058768008721130305,0.07807493734080917,0.10724613557884388,-0.013773978883155902,0.4275355027686203,0.04360402125487828,0.5272216780176275,-0.07577997602714004,0.6884405152867443,-0.16975880580789937,-0.02492010447378068,-0.12509091383536775,0.12509091383536775,-0.08375296463799298,0.26907403755764603,T+0
SLVM,IP,2021-09-23,small,0,0.10560002841193583,0.09600015776820148,0.40839963709898774,0.4024736824626387,0.8977475942697017,0.7883382492186077,0.022428788172686343,0.08317124023924949,0.05901225839079749,0.03698789937740399,0.023234494026393326,0.3851651430725944,-0.15718706616120393,0.5596607486238426,-0.08416194284769951,0.9819095371174013,-0.009138194339855965,0.7974764435584637,0.01462974216536872,0.09097028624656711,-0.014196365472747718,0.1101965232409492,-0.07700809817747589,0.48540773527646364,-0.24780067093399305,0.6502743533966318,-0.20850110106072084,1.1062486953304225,-0.19955404140339972,0.9878922906220075,T+0
KD,IBM,2021-10-22,small,0,-0.5460122699386503,-0.5933742406178106,-0.6986503133013204,-0.771533732033946,-0.6576687163370518,-0.6579141207267902,0.03189001121112223,-0.5779022811497725,-0.02589770653454815,-0.5674765340832625,-0.04804146395704467,-0.6506088493442758,-0.15121158643110322,-0.6203221456028428,-0.0864726577008258,-0.571196058636226,-0.04983002769536926,-0.608084093031421,0.018996681200426968,-0.5650089511390772,-0.11111135574336839,-0.48226288487444224,-0.1433047556297754,-0.555345557671545,-0.22750882789038795,-0.5440249041435581,-0.23028778720251164,-0.4273809291345402,-0.2592370319197511,-0.3986770888070391,T+0
WBD,T,2022-01-03,large,0,0.09317017834425112,0.018555045983818852,-0.436636379757406,-0.5902092323053505,-0.504934859864844,-0.5578365636399711,-0.042619770206169805,0.13578994855042092,-0.04080054365510544,0.05935558963892429,-0.1917662120519018,-0.24487016770550418,-0.18363454566570836,-0.40657468663964214,-0.060041789930935896,-0.4448930699339081,0.010526105501460492,-0.5683626691414316,-0.10642656109629145,0.19959673944054257,-0.07545400876019537,0.09400905474401422,-0.2351315833762534,-0.2015047963811526,-0.20957335514794573,-0.38063587715740477,-0.1629970756232354,-0.3419377842416086,-0.11696285024576814,-0.440873713394203,T+0
EMBC,BDX,2022-03-22,small,0,-0.34936168262405654,-0.3959574695296123,-0.35209572828352453,-0.36426484052193775,-0.667712847447552,-0.7203981845466352,-0.025645701136101207,-0.32371598148795533,-0.16366635439068167,-0.23229111513893064,-0.15350162761303987,-0.19859410067048466,-0.11067574992862605,-0.2535890905933117,-0.019355324640296767,-0.6483575228072552,0.1927103164412589,-0.9131085009878941,-0.04487315687325932,-0.3044885257507972,-0.1875037151599478,-0.2084537543696645,-0.15109569088006802,-0.2010000374034565,-0.16458108128032756,-0.1996837592416102,-0.13067740461060084,-0.5370354428369511,0.022442359729916594,-0.7428405442765518,T+0
ESAB,CFX,2022-03-29,small,0,-0.020600070645704016,-0.13840011854240808,-0.32922167082119635,0.17312801458102567,0.4133200037605489,1.223574850593621,-0.07310151571018819,0.052501445064484176,-0.1723909058087446,0.03399078726633653,-0.1904249929200338,-0.13879667790116257,-0.11051937290470204,0.2836473874857277,-0.05129123700372895,0.46461124076427784,0.1597251554675332,1.0638496951260878,-0.10042026202841026,0.07982019138270624,-0.1916308768859376,0.05323075834352953,-0.19101950661341105,-0.1382021642077853,-0.15913640267424012,0.3322644172552658,-0.14530625673027275,0.5586262604908216,-0.0049647456300385695,1.2285395962236596,T+0
RXO,XPO,2022-10-27,small,0,-0.10999997456868493,-0.1638095492408389,-0.11952382042294452,-0.14523805890764507,-0.09523809523809523,0.38380949837820877,0.041923517547778344,-0.15192349211646328,0.059080696315991554,-0.22289024555683046,0.10271886287285392,-0.22224268329579844,0.11093306935386194,-0.256171128261507,0.34710444571548993,-0.44234254095358516,0.5714180390535657,-0.18760854067535693,0.015355350412324942,-0.12535532498100987,0.0486486192899358,-0.2124581685307747,-0.013017994992284398,-0.10650582543066012,-0.07478540110473897,-0.0704526578029061,0.12045674369910819,-0.21569483893720343,0.2717413631774499,0.11206813520075887,T+0
GEHC,GE,2023-01-03,small,0,0.26160730239477226,0.45696434719344725,0.4133916548932095,0.3689702737699474,0.3660553372233397,0.4631607618119069,0.09442791294025144,0.16717938945452082,0.077227420843204,0.37973692635024325,0.16321985013225704,0.25017180476095247,0.24568581240275478,0.12328446136719262,0.489667909726925,-0.12361257250358526,0.6074828042309246,-0.1443220424190177,0.14371434531869776,0.1178929570760745,0.014977288927444654,0.4419870582660026,0.06091415305196879,0.3524775018412407,0.13441791394260583,0.23455235982734157,0.19025353046623028,0.17580180675710944,0.3295617785020277,0.13359898330987918,T+0
PHIN,BWA,2023-06-28,small,0,-0.26108116251173275,-0.3064794736143839,-0.15491058081363118,0.09784492498709407,0.3586474572633713,0.36328045001677967,0.04704507392374291,-0.30812623643547565,-0.02025075347170413,-0.28622872014267975,0.10023057931977108,-0.25514116013340227,0.26453892498501097,-0.1666939999979169,0.39146188244444047,-0.03281442518106914,0.4596217578199637,-0.09634130780318406,0.06604780470302907,-0.3271289672147618,-0.04039951713942769,-0.2660799564749562,0.12089325439946097,-0.27580383521309215,0.11625782371754712,-0.018412898730453042,0.23136284520730754,0.12728461205606378,0.22997039295072863,0.13331005706605104,T+0
KVUE,JNJ,2023-05-04,small,0,-0.06505569381383891,-0.1252785482247003,-0.2790356643046664,-0.26973299264803663,-0.10018269090724874,-0.04274611029844788,0.05422970891822376,-0.11928540273206267,0.10697744905673612,-0.23225599728143642,0.07097794440315686,-0.3500136087078233,0.2935369816651374,-0.563269974313174,0.435848333192171,-0.5360310240994197,0.43296909298219055,-0.47571520328063843,0.0538733206756592,-0.11892901448949811,0.14265080578055644,-0.26792935400525675,0.004341988106191463,-0.2833776524108579,0.2166629327208549,-0.48639592536889154,0.3174863373778123,-0.41766902828506103,0.21057468303069182,-0.2533207933291397,T+0
VLTO,DHR,2023-10-04,small,0,-0.0966579582690944,-0.014229455535120339,0.12175152810069356,0.44535997739452005,0.10331001730112388,0.3477454503993138,0.014364443121117176,-0.11102240139021158,0.10482397244105224,-0.11905342797617258,0.22956996677315233,-0.10781843867245877,0.36751313474726355,0.0778468426472565,0.19249766901979015,-0.08918765171866627,0.62602106423185,-0.2782756138325362,-0.007884900818771134,-0.08877305745032327,0.13614401057590841,-0.15037346611102875,0.20149865096660102,-0.07974712286590746,0.2958887256011977,0.14947125179332232,0.03915020521992951,0.06415981208119437,0.47475863624320547,-0.12701318584389165,T+0
SOLV,MMM,2024-03-26,small,0,-0.22712497711181645,-0.365625,-0.13474998474121092,-0.06562500000000004,-0.09737501144409177,-0.1837499618530274,-0.029529130280139926,-0.19759584683167652,0.05485609912331291,-0.4204810991233129,0.10567079399286317,-0.24042077873407408,0.08465944452367813,-0.15028444452367817,0.3029489001238155,-0.40032391156790725,0.284029442666053,-0.4677794045190804,-0.04235510789984054,-0.1847698692119759,-0.022330811740654766,-0.3432941882593452,0.06761500814370702,-0.20236499288491794,-0.011803565925552983,-0.05382143407444706,0.19784163061793558,-0.29521664206202736,0.23578808889045688,-0.41953805074348427,T+0
