newco,parent,ex_date,size_tier,entry_offset_days,newco_1m,newco_3m,newco_6m,newco_12m,newco_18m,newco_24m,SPY_1m,excess_SPY_1m,SPY_3m,excess_SPY_3m,SPY_6m,excess_SPY_6m,SPY_12m,excess_SPY_12m,SPY_18m,excess_SPY_18m,SPY_24m,excess_SPY_24m,IWM_1m,excess_IWM_1m,IWM_3m,excess_IWM_3m,IWM_6m,excess_IWM_6m,IWM_12m,excess_IWM_12m,IWM_18m,excess_IWM_18m,IWM_24m,excess_IWM_24m,entry_strategy
GEV,GE,2024-03-27,small,0,0.16624765557019483,0.3430857801383722,0.9140570803384591,1.3276909876693463,3.694091482617817,5.8426840779245115,-0.028499221226473748,0.19474687679666858,0.04771440561030027,0.29537137452807194,0.10080353462260327,0.8132535457158558,0.08284062595621355,1.2448503617131328,0.29695766551618785,3.397133817101629,0.28292259331136105,5.5597614846131505,-0.053806514312333076,0.2200541698825279,-0.0334665336152119,0.3765523137535841,0.05041883675226466,0.8636382435861945,-0.037505850766571314,1.3651968384359177,0.1739506385055971,3.5201408441122197,0.21704606422932482,5.625638013695187,T+0
HPE,HPQ,2015-10-19,large,21,0.0863765970959669,0.03778953921555028,0.20225787552614194,0.802480211639792,0.9052731180322733,0.7741490030314506,-0.0029685542017676703,0.08934515129773457,-0.05999560554634498,0.09778514476189526,0.004889934491529413,0.19736794103461253,0.08318138646603734,0.7192988251737547,0.19697077900441062,0.7083023390278627,0.3117950600755046,0.462353942955946,-0.012215216361492809,0.09859181345745971,-0.11974547420015991,0.1575350134157102,-0.04230428559980848,0.24456216112595042,0.1479998478139688,0.6544803638258232,0.2139727972806582,0.6913003207516151,0.32764745175699006,0.44650155127446056,T+21
LW,CAG,2016-11-10,small,21,0.00626176942848522,0.15922379713568557,0.25316419774277765,0.5446648667331868,0.8359383891661292,1.177317706338139,0.007138962094104029,-0.0008771926656188089,0.06235740697961312,0.09686639015607246,0.09060068611227656,0.1625635116305011,0.20299824464632854,0.3416666220868583,0.2683685111237879,0.5675698780423413,0.2184872371487525,0.9588304691893865,-0.007395321330144422,0.013657090758629642,0.010581359945224023,0.14864243719046155,0.03946707063307664,0.213697127109701,0.11775222266083318,0.42691264407235363,0.25039272241838173,0.5855456667477474,0.07081778365051328,1.1064999226876258,T+21
ADNT,JCI,2016-10-17,small,21,0.1795891427329519,0.35582545869329385,0.4433663665304526,0.574032730201893,0.19600970360234737,-0.49190461253707196,0.03907844128309912,0.14051070144985278,0.08165430870879709,0.27417114998449676,0.09584811056893305,0.34751825596151953,0.19859431860254761,0.37543841159934543,0.27977682539615323,-0.08376712179380585,0.29938620957126694,-0.7912908221083389,0.05102252111233918,0.12856662162061272,0.07892045455300134,0.2769050041402925,0.052334002444715866,0.3910323640857367,0.139651908893355,0.43438082130853806,0.274475749482892,-0.07846604588054462,0.20095868036872888,-0.6928632929058008,T+21
PK,HLT,2017-01-04,small,21,-0.022246844577477387,-0.013433637755388084,0.0126721194914714,0.07005028051440187,0.34663887354851664,0.3024465257950504,0.03340011234038909,-0.055646956917866475,0.04972021633038404,-0.06315385408577212,0.08876848100736145,-0.07609636151589005,0.17319754669797627,-0.1031472661835744,0.27602784173675876,0.07061103181175787,0.23538717631915773,0.06705934947589265,-0.0005111362279773823,-0.021735708349500005,0.018413173980693198,-0.03184681173608128,0.031790544950096145,-0.019118425458624744,0.09529776580570637,-0.025247485291304494,0.24630562440783477,0.10033324914068187,0.1309778915583646,0.1714686342366858,T+21
HGV,HLT,2017-01-04,small,21,-0.01774133605902195,0.22824976649458018,0.23404977236434643,0.4582054744876336,0.1572841619584351,0.04469469113478519,0.03340011234038909,-0.05114144839941104,0.04972021633038404,0.17852955016419614,0.08876848100736145,0.14528129135698498,0.17319754669797627,0.28500792778965733,0.27602784173675876,-0.11874367977832367,0.23538717631915773,-0.19069248518437254,-0.0005111362279773823,-0.017230199831044568,0.018413173980693198,0.20983659251388698,0.031790544950096145,0.2022592274142503,0.09529776580570637,0.36290770868192723,0.24630562440783477,-0.08902146244939968,0.1309778915583646,-0.0862832004235794,T+21
CNDT,XRX,2017-01-03,large,21,0.07994485383281758,0.19021365853517458,0.1564438609205041,0.12060647638837829,0.29634728940262134,-0.0875258744128593,0.043640821130315866,0.03630403270250171,0.05281081419972811,0.13740284433544647,0.09427934768675739,0.06216451323374672,0.23284524367083392,-0.11223876728245563,0.2801294340785654,0.016217855324055952,0.24554501017862163,-0.33307088459148093,0.02143749217448554,0.058507361658332036,0.027354502634139743,0.16285915590103484,0.042476542524083616,0.11396731839642049,0.1564650348072525,-0.0358585584188742,0.25831703613687473,0.038030253265746605,0.1497060784464519,-0.2372319528593112,T+21
DOW,DWDP,2019-03-20,large,21,-0.1331139779449475,-0.09518475831962969,-0.14628660923185743,-0.42035450724047274,-0.06324906253402751,0.21545510881546037,-0.020929343178478277,-0.11218463476646923,0.029637058693458895,-0.12482181701308859,0.04173673757334306,-0.1880233468052005,-0.009227691578443609,-0.41112681566202913,0.23222704527325222,-0.29547610780727973,0.4734731609299927,-0.2580180521145323,-0.024800614991268732,-0.10831336295367877,-0.00820923407676899,-0.0869755242428607,-0.007829254269553276,-0.13845735496230416,-0.21364843784294807,-0.20670606939752467,0.06602633627302867,-0.12927539880705619,0.43325877920378764,-0.21780367038832726,T+21
CTVA,DWDP,2019-05-24,large,21,0.01264887134615833,0.025230805522354016,0.04573123411556912,-0.038833400070167556,0.44940774502873193,0.6585945898839982,0.031778664650718325,-0.019129793304559994,0.022273831940412103,0.002956973581941913,0.11531846262302081,-0.06958722850745169,0.06672317196471478,-0.10555657203488233,0.2989182056823769,0.150489539346355,0.5134271197603124,0.1451674701236858,0.027853449915237638,-0.015204578569079308,0.012013294371139072,0.013217511151214945,0.10814986082393419,-0.062418626708365066,-0.0713356848487432,0.03250228477857564,0.334543953259429,0.11486379176930295,0.5725468357645522,0.08604775411944598,T+21
CARR,RTX,2020-03-19,small,21,0.22975783495506064,0.8344076733009258,1.2754708923356772,1.9697526708152018,2.7903008090057573,1.9995947763112425,0.03686182448352526,0.19289601047153537,0.15681363286584382,0.677594040435082,0.2437035581226208,1.0317673342130564,0.48719655202863765,1.4825561187865641,0.6240214393514338,2.1662793696543234,0.6269300786503329,1.3726646976609096,0.07826216896997762,0.15149566598508302,0.21417319082306485,0.620234482477861,0.3556612431070869,0.9198096492285903,0.8226692082510723,1.1470834625641295,0.8970296139968683,1.893271195008889,0.7076864320239635,1.291908344287279,T+21
OTIS,RTX,2020-03-19,small,21,0.15245673594633624,0.2950226147000652,0.4426888789660075,0.5728986559705485,0.870451605406052,0.7019197097934149,0.03686182448352526,0.11559491146281098,0.15681363286584382,0.13820898183422137,0.2437035581226208,0.19898532084338671,0.48719655202863765,0.0857021039419108,0.6240214393514338,0.2464301660546182,0.6269300786503329,0.07498963114308199,0.07826216896997762,0.07419456697635862,0.21417319082306485,0.08084942387700034,0.3556612431070869,0.0870276358589206,0.8226692082510723,-0.2497705522805238,0.8970296139968683,-0.02657800859081627,0.7076864320239635,-0.005766722230548638,T+21
HWM,ARNC,2020-01-02,large,21,-0.02931897550946616,-0.4812782526481104,-0.3432417898059663,0.13337462632460095,0.4324537551107843,0.37434895729458795,-0.03474026094449889,0.00542128543503273,-0.11996325561211185,-0.36131499703599856,0.024863455200571316,-0.36810524500653763,0.19917129371483866,-0.0657966673902377,0.395579958400869,0.03687379670991531,0.44254980335817984,-0.06820084606359189,-0.06259239603779387,0.03327342052832771,-0.2227331706536726,-0.2585450819944378,-0.07067860779389623,-0.2725631820120701,0.33474101177946336,-0.2013663854548624,0.3847151878645374,0.04773856724624692,0.2827434799058455,0.09160547738874247,T+21
VNT,FTV,2020-09-24,small,21,0.04985135990507095,0.1251239094005303,0.046219669989109535,0.13066744946675057,-0.15075137739138822,-0.36572968456871846,0.03377867722904093,0.016072682676030015,0.11465655114053885,0.010467358259991455,0.21659135306840938,-0.17037168307929984,0.33601445426981535,-0.20534700480306478,0.22840909155824418,-0.3791604689496324,0.14595655378735262,-0.5116862383560711,0.10884885058844707,-0.05899749068337612,0.31210882555248265,-0.18698491615195234,0.40794653394679004,-0.3617268639576805,0.4212670509887546,-0.29059960152200404,0.1681201318332819,-0.3188715092246701,0.11724656785403353,-0.482976252422752,T+21
OGN,MRK,2021-05-14,small,21,-0.09116623348765185,0.05931119394323181,-0.07672881034693013,0.07650952724473159,-0.06453255601085472,-0.2892510141384341,0.027544924007619098,-0.11871115749527095,0.04980954276021943,0.009501651183012383,0.10628541605968089,-0.18301422640661102,-0.10763757201562141,0.184147099260353,-0.032465213698141926,-0.0320673423127128,0.07430707395560265,-0.3635580880940368,-0.055261365898755854,-0.035904867588895995,-0.044799584912807,0.10411077885603881,-0.056464980921137164,-0.020263829425792967,-0.25684089700297397,0.33335042424770556,-0.19638327574992465,0.13185071973906992,-0.16416148540229114,-0.12508952873614299,T+21
GXO,XPO,2021-07-22,small,21,0.08215436665729947,0.3441920258621116,0.053990861362074094,-0.4153147637541491,-0.3608046976076478,-0.1940299024724782,-0.018812683111153805,0.10096704976845328,0.06287167652613079,0.2813203493359808,-0.014003200983507602,0.0679940623455817,-0.054431998787069946,-0.36088276496707916,-0.0803622717639112,-0.2804424258437366,0.030012672885871394,-0.2240425753583496,0.009279956775668063,0.07287440988163141,0.09303777363420984,0.2511542522279018,-0.06884736167259164,0.12283822303466574,-0.10596763978039658,-0.3093471239737525,-0.10998293847583418,-0.2508217591318136,-0.11447261940323306,-0.07955728306924514,T+21
SLVM,IP,2021-09-23,small,21,0.16642544999463715,0.039073934924084064,0.5036181728622788,0.6854541288976543,0.6463292299858823,0.5806280014217409,0.03189000892633964,0.1345354410682975,-0.025897633033374223,0.06497156795745829,-0.048041603806508126,0.551659776668787,-0.15121164724315528,0.8366657761408096,-0.08647279479685899,0.7328020247827413,-0.049830167416689775,0.6304581688384306,0.018996397111353813,0.14742905288328334,-0.11111135574336839,0.15018529066745245,-0.1433048266520437,0.6469229995143225,-0.22750889891265613,0.9129630278103105,-0.23028771618024346,0.8766169461661257,-0.2592370319197511,0.839865033341492,T+21
KD,IBM,2021-10-22,small,21,0.007026981663059484,-0.203783808527766,-0.3335135176375106,-0.4291891665072054,-0.3362162306502059,-0.022702706826699726,0.0037706187377957168,0.003256362925263767,-0.0943978049634665,-0.1093860035642995,-0.1519948098533911,-0.1815187077841195,-0.1317850932701673,-0.2974040732370381,-0.09217613449056272,-0.24404009615964317,0.0040538299965922064,-0.026756536823291932,-0.046523374493868674,0.05355035615692816,-0.16469055857712966,-0.039093249950636344,-0.23855558177758707,-0.09495793585992351,-0.192649733801464,-0.2365394327057414,-0.23238477728829465,-0.10383145336191124,-0.20373468328626143,0.1810319764595617,T+21
WBD,T,2022-01-03,large,21,-0.02889133726903359,-0.2899964077923697,-0.36872520024921585,-0.44312026800693094,-0.47742867504710684,-0.6363308233801399,-0.05505625201991404,0.026164914750880452,-0.05894184338107278,-0.2310545644112969,-0.08767606453227939,-0.28104913571693646,-0.08376578680643254,-0.3593544812004984,0.009025731043542207,-0.48645440609064905,0.1142968074871693,-0.7506276308673092,-0.013310876223174728,-0.015580461045858862,-0.03695042361003642,-0.25304598418233326,-0.0552192187436894,-0.31350598150552644,-0.007455952513768738,-0.4356643154931622,-0.014676137361057662,-0.4627525376860492,-0.009643521367644459,-0.6266873020124955,T+21
EMBC,BDX,2022-03-22,small,21,-0.09254435075125633,-0.13669062116194908,-0.04231243482419633,-0.04481778249507662,-0.47784419011489165,-0.6265115567724695,-0.11055570864563524,0.01801135789437891,-0.09419550394190801,-0.04249511722004107,-0.15880006564018356,0.11648763081598723,-0.04209224624963459,-0.0027255362454420284,-0.01683373281132361,-0.46101045730356804,0.19028408962491228,-0.8167956463973818,-0.10980810658966611,0.017263755838409778,-0.09007554759514746,-0.04661507356680161,-0.13876586501529276,0.09645343019109642,-0.08839292061713655,0.04357513812205993,-0.14581177408275092,-0.33203241603214073,0.02954224990219889,-0.6560538066746684,T+21
ESAB,CFX,2022-03-29,small,21,0.022462797899444942,-0.15728201101377948,-0.24426966418187845,0.1898023901717072,0.3016604414628987,1.0833090985309246,-0.02933522056050375,0.05179801845994869,-0.032819117703708045,-0.12446289331007143,-0.10430086216560075,-0.1399688020162777,-0.012295672994471207,0.2020980631661784,-0.004938291335216505,0.3065987327981152,0.2066001136648299,0.8767089848660947,-0.0147543887199314,0.03721718661937634,-0.0142111332934316,-0.14307087772034788,-0.05229276488912671,-0.19197689929275175,-0.0646299285473132,0.2544323187190204,-0.12316726183147964,0.42482770329437836,0.06186487824977571,1.021444220281149,T+21
RXO,XPO,2022-10-27,small,21,-0.12680581977056093,0.08186189061412041,0.1166399273880867,0.1166399273880867,0.09202778299659453,0.6131620522744137,-0.04425327182802574,-0.08255254794253519,0.0016231210499833004,0.08023876956413711,0.06430964891101687,0.052330278477069836,0.16634236286973691,-0.04970243548165021,0.3627211890157338,-0.27069340601913927,0.5668001873689454,0.04636186490546823,-0.05787060949394074,-0.0689352102766202,0.0409663642631235,0.040895526350996914,-0.03642811881167285,0.15306804619975956,-0.00011882289740905438,0.11675875028549576,0.15668908020203576,-0.06466129720544123,0.36806466701614915,0.24509738525826452,T+21
GEHC,GE,2023-01-03,small,21,0.08535018901626534,0.10771402852566436,0.075110772032563,0.04072836648885314,0.15696443971027674,0.2572054342271277,-0.029535782474707006,0.11488597149097235,-0.024242437666935124,0.1319564661925995,0.08014160090722111,-0.005030828874658111,0.199760484969435,-0.15903211848058185,0.27992836088479267,-0.12296392117451593,0.4958276585553527,-0.238622224328225,-0.04850749135612753,0.13385768037239287,-0.13761213023434493,0.2453261587600093,-0.014591737098220037,0.08970250913078304,-0.017749071584069687,0.05847743807292283,0.05159823600973246,0.10536620370054428,0.18387845754898202,0.0733269766781457,T+21
PHIN,BWA,2023-06-28,small,21,-0.00768103879876425,-0.06033162738935949,0.1082814611294094,0.5801140577808082,0.9675538067853342,0.9101553752010854,-0.030990131249806763,0.023309092451042512,-0.09392202347929579,0.0335903960899363,0.08334428770113655,0.02493717342827284,0.20279497842099037,0.3773190793598178,0.3513433973374973,0.6162104094478369,0.39689231557955895,0.5132630596215264,-0.054930605132493704,0.047249566333729454,-0.16046244404429633,0.10013081665493684,0.02367481446583608,0.08460664666357331,0.1486659428032271,0.43144811497758107,0.1869633446986958,0.7805904620866384,0.1218727991452373,0.7882825760558481,T+21
KVUE,JNJ,2023-05-04,small,21,0.018687907907962042,-0.09332973119051557,-0.1644939232042567,-0.21436841827210928,-0.024099503805109057,-0.08566625983110676,0.03323149196405595,-0.014543584056093906,0.055745099915894825,-0.1490748311064104,0.07703882414168373,-0.24153274734594044,0.2699894718294773,-0.4843578901015866,0.45245909892255365,-0.4765586027276627,0.4425356355071479,-0.5282018953382547,0.02063792512211271,-0.0019500172141506678,0.043253129628263,-0.13658286081877857,0.04848618757673595,-0.21298011078099266,0.15757269031347088,-0.37194110858558016,0.3682841146080551,-0.39238361841316416,0.2182362347344926,-0.30390249456559937,T+21
VLTO,DHR,2023-10-04,small,21,0.07825848166527338,0.07928315988108192,0.38293945892468284,0.46303722481666143,0.3925732560961275,0.4133401118387541,0.06019580702129579,0.018062674643977594,0.1480800465792318,-0.06879688669814987,0.20780909648657464,0.1751303624381082,0.3406892773187764,0.12234794749788502,0.33800056338299944,0.054572692713128035,0.596326871483333,-0.1829867596445789,0.1001942929293489,-0.02193581126407551,0.13406563268009664,-0.054782472799014714,0.21140301561551111,0.17153644330917173,0.311790437158167,0.15124678765849442,0.2053410873085486,0.18723216878757887,0.4481001504000628,-0.034760038561308715,T+21
SOLV,MMM,2024-03-26,small,21,-0.02231927910799636,-0.06792820052659232,0.18389123047828893,0.07148630176370663,0.14701594806237073,,0.05154044546322645,-0.0738597245712228,0.08482079772115148,-0.1527489982477438,0.15770148226975889,0.02618974820853004,0.11496773328333254,-0.04348143151962591,0.38989121081211287,-0.24287526274974214,,,0.0456026257772737,-0.06792190488527006,0.14437042902468744,-0.21229862955127976,0.12522994566894674,0.058661284809342185,0.009457854231059937,0.06202844753264669,0.28881819141086784,-0.14180224334849711,,,T+21
GEV,GE,2024-03-27,small,21,0.16345462888236573,0.12399567121310695,0.9176848114050087,1.4262214184901554,2.784796536810397,,0.0423995466871796,0.12105508219518613,0.07527124564032994,0.04872442557277701,0.1464402021505542,0.7712446092544545,0.10494200401735143,1.321279414472804,0.37750833063174793,2.407288206178649,,,0.03428112590033994,0.1291735029820258,0.12093649125249151,0.0030591799606154435,0.11035525214239339,0.8073295592626153,-0.006381428409082401,1.4326028468992378,0.26573228310539987,2.519064253704997,,,T+21
