signal_type,cik,ticker,company,filed_date,first_trade_date,entry_date,resolved_ticker,has_prices,notes,ret_1m,ret_3m,ret_6m,ret_12m,ret_18m,ret_24m,excess_SPY_1m,excess_SPY_3m,excess_SPY_6m,excess_SPY_12m,excess_SPY_18m,excess_SPY_24m,excess_IWM_1m,excess_IWM_3m,excess_IWM_6m,excess_IWM_12m,excess_IWM_18m,excess_IWM_24m,newco_start_mcap,size_bucket
spinoff,1988175,,American Carbon Corp  (CIK 0001988175),2023-12-21,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1968487,WS,"Worthington Steel, Inc.  (WS)  (CIK 0001968487)",2023-11-14,2023-11-28,2023-12-27,True,True,,-0.0432859229257552,0.1386747166573612,0.0651709834426328,0.0309934735772934,0.0426477908264173,0.1394890527066201,-0.0742609961189254,0.0375537704139525,-0.0841692744789772,-0.2337068539411668,-0.2840032095295952,-0.3269602773513091,-0.0168725779075923,0.1093124207884046,0.0693064632232681,-0.0675616550430076,-0.0546651437897223,-0.0901590058154697,1213303664.5958862,small ($500M-$2B)
spinoff,1971543,,Mural Oncology plc  (MURA)  (CIK 0001971543),2023-10-26,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1963328,,ReElement Technologies LLC  (CIK 0001963328),2023-10-11,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1952976,NLOP,Net Lease Office Properties  (NLOP)  (CIK 0001952976),2023-10-04,2023-10-27,2023-11-27,True,True,,0.2067599275303466,0.6128997368413962,0.4788153859832729,1.0300515424435144,1.0119144990498654,1.1040332895441316,0.1540359198429297,0.4944509756413755,0.3129240791625955,0.6905596207846705,0.6816908720339518,0.5685393954596212,0.056583965187017,0.4767626457921361,0.3408631220099851,0.6669911370051269,0.8405291702807534,0.6975408231528908,90652170.13975382,nano (<$500M)
spinoff,1943705,,Outdoor Products Spinco Inc.  (CIK 0001943705),2023-09-29,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1959023,RENX,Safe & Green Development Corp  (SGD)  (CIK 0001959023),2023-09-12,2023-09-19,2023-10-18,True,True,,1.385826951449746,-0.4165354335675407,-0.4511810978921333,-0.8795275576892629,-0.9534940930912916,-0.9541141702731326,1.339291502958349,-0.5424646159163474,-0.6104110368770577,-1.256750781883586,-1.222931140246171,-1.5464968436661042,1.3593899261846605,-0.5436756225655813,-0.585352832611848,-1.2128400654988345,-1.083504173621943,-1.4075653687423284,6304664282.230957,mid ($2B-$10B)
spinoff,1959348,,WK Kellogg Co  (KLG)  (CIK 0001959348),2023-09-11,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1967649,VSTS,Vestis Corp  (VSTS)  (CIK 0001967649),2023-09-06,2023-09-27,2023-10-26,True,True,,0.1465400273150559,0.4790099144994142,0.2822940186324891,-0.0326739629265681,-0.4015738956229,-0.6478227984943921,0.0449039834465667,0.2833688314250178,0.0370652567714095,-0.4596142155584523,-0.7823405829841701,-1.3382839854284785,0.0576525155248439,0.2596780693889704,0.0564945913334014,-0.4048767671011281,-0.6173078791763253,-1.174533779048898,2505231621.0836906,mid ($2B-$10B)
spinoff,1967680,VLTO,Veralto Corp  (VLTO)  (CIK 0001967680),2023-08-31,2023-10-04,2023-11-02,True,True,,0.0782584988438892,0.0792831772846263,0.382939652739813,0.4630376557253852,0.3925735617816015,0.4133404220827863,0.0180625368416953,-0.0687969640318482,0.1751303066033287,0.1223484747855674,0.0545729489892095,-0.1829866827538295,-0.0219358957500614,-0.0547825601899885,0.1715367099954292,0.1512470973498538,0.1872323630922518,-0.0347599545365255,18896345541.021217,large (>$10B)
spinoff,1974138,NATL,"NCR Atleos, LLC  (NATL)  (CIK 0001974138)",2023-08-03,2023-10-11,2023-11-09,True,True,,-0.0674448561411309,0.0216169484713213,-0.0250756569282483,0.2818850278569391,0.1932555721093669,0.5810635979985126,-0.1323304949749921,-0.137822547665646,-0.2343854709057057,-0.1169180746451257,-0.1949635154469733,-0.0080209952355179,-0.1867344509012347,-0.1964177769909985,-0.256912752654398,-0.1813606963639051,-0.0733352375547888,0.131977002846922,1696288295.0,small ($500M-$2B)
spinoff,1968915,PHIN,PHINIA INC.  (PHIN)  (CIK 0001968915),2023-06-09,2023-06-28,2023-07-27,True,True,,0.0048309120141396,-0.0273177998311099,0.1222046815220609,0.6410289225439174,0.9354720924191876,0.9869218588343792,0.0325001238180705,0.0466445654490738,0.0368494235450775,0.4202731488175573,0.5781831541337796,0.552848394678165,0.0559860138372022,0.1244540600362055,0.1031158256839472,0.4818865120884217,0.7452460134057144,0.8268929979605766,1300803026.6936188,small ($500M-$2B)
spinoff,1965040,FTRE,Fortrea Holdings Inc.  (FTRE)  (CIK 0001965040),2023-06-08,2023-06-16,2023-07-17,True,True,,-0.1790999757131329,-0.110238642663684,-0.0570824905513948,-0.1854425002661416,-0.4620960695369411,-0.8592570292506971,-0.1614663156732453,-0.0707169470021434,-0.1185180819569758,-0.4380601543619856,-0.8013315377950776,-1.2910417407183088,-0.1509980458287279,0.0060484470209047,-0.051186447536644,-0.3493439744642729,-0.6452422926583228,-1.0321287627787512,2814350035.6674194,mid ($2B-$10B)
spinoff,1955520,KNF,Knife River Holding Co  (KNF)  (CIK 0001955520),2023-05-08,2023-06-06,2023-07-05,True,True,,0.0431174266229286,0.1007609604382371,0.4274844678840215,0.6433017846046132,1.3292598370067863,0.8731842256063209,0.0302319147382685,0.1460139056318884,0.3615424044880446,0.3741527317738717,0.9660093283099928,0.4273999883406392,-0.0041425848914184,0.1752403827446617,0.3734054908714597,0.5471997697296793,1.096768749929833,0.638816751548831,2093649676.310196,mid ($2B-$10B)
spinoff,1795815,BCAL,Southern California Bancorp \ CA  (BCAL)  (CIK 0001795815),2023-04-24,2023-04-24,2023-05-23,True,True,,0.0296242828930117,0.0296242828930117,0.0715317268724897,0.0231213796320575,0.2716763674251807,0.0621387295317803,-0.0204351621618978,-0.0442381507425044,-0.0310266161283871,-0.2654306760701492,-0.1919261346280554,-0.3960699111232457,0.0090511740982859,-0.0204517627716456,0.0663273029517137,-0.1378595777990385,-0.0761829669472902,-0.125561384481007,494009380.0050602,nano (<$500M)
spinoff,1964333,BHRB,Burke & Herbert Financial Services Corp.  (BHRB)  (CIK 0001964333),2023-04-21,2023-04-21,2023-05-22,True,True,,-0.0698501265270107,-0.4084457445524335,-0.4254274112273085,-0.3879732651446705,-0.1457963854393578,-0.2658834190566352,-0.1160344153890861,-0.4585606273017563,-0.5179934046310349,-0.6714388576438743,-0.5852459599317072,-0.7161173267254659,-0.1011396796042406,-0.4425476553250828,-0.4389501666973269,-0.5627615487530371,-0.4672191238494605,-0.4605835429118001,1021500753.8725204,small ($500M-$2B)
spinoff,1952073,MSGE,"MSGE Spinco, Inc.  (MSGE)  (CIK 0001952073)",2023-03-30,2023-04-17,2023-05-16,True,True,,0.2111436142758176,0.0045617265302122,-0.0371456916637057,0.207233580721025,0.1668296106268092,0.2362332344897102,0.1322892884645454,-0.0710583789276804,-0.1388777260833117,-0.1001304450457523,-0.3096765872584053,-0.248446522115477,0.1201342169958543,-0.0771347499464791,-0.0807616722443923,-0.0162767021465291,-0.2064412216566242,-0.0081496525524566,1293003040.0,small ($500M-$2B)
spinoff,1953366,STHO,Star Holdings  (STHO)  (CIK 0001953366),2023-03-20,2023-03-28,2023-04-26,True,True,,-0.0703075872004337,-0.0263653526834826,-0.3119899668435045,-0.2642812277146731,-0.1958568628868996,-0.5768989553045842,-0.0957551340648215,-0.1495497154830956,-0.3521009575247419,-0.53943255368941,-0.6577418535775484,-0.9858674603655146,-0.0865280319309598,-0.1609533096876918,-0.2743793994301271,-0.4375403171881082,-0.4985910704651509,-0.7426709758932393,241626660.0,nano (<$500M)
spinoff,1944013,CR,Crane Co  (CR)  (CIK 0001944013),2023-01-24,2023-03-29,2023-04-27,True,True,,0.0425413540611534,0.3049075488866379,0.2983703023331674,1.008249566501279,1.1270273576321528,1.281516000824077,0.0240889154362509,0.1928655263805132,0.2907732933070333,0.753560790496739,0.68924662702127,0.8902596164759378,0.0283197213869823,0.1707875221967196,0.3462337794671771,0.8411211620616033,0.8205029509984261,1.1239712729934994,4083038384.7026367,mid ($2B-$10B)
spinoff,1944558,VTS,"Vitesse Energy, Inc.  (VTS)  (CIK 0001944558)",2022-12-29,2023-01-10,2023-02-08,True,True,,0.1576759418797344,0.1014972311509889,0.4990640029602358,0.338472277450186,0.6585602045827519,0.8376987656733421,0.2179218540034765,0.092303007706002,0.4050069955655073,0.0994180491833929,0.3318609635908862,0.3269538120967943,0.2435000178473607,0.193166174427213,0.5030395109516501,0.2887095321497959,0.5753460003181221,0.6462201022063654,543993655.4767075,small ($500M-$2B)
spinoff,1932393,GEHC,GE Healthcare Holding LLC  (GEHC)  (CIK 0001932393),2022-12-02,2022-12-15,2023-01-13,True,True,,0.1095660140430148,0.2640585163512636,0.2607150865413119,0.1134842643475675,0.2398861658500128,0.2988978660961283,0.0740829656286516,0.2213488700817372,0.1123664044529821,-0.0896981451979355,-0.1769734087390888,-0.2429951202143725,0.0803760085645746,0.3047445908621244,0.2062493261141158,0.0853990267414355,0.0510154950567522,0.0612011055718544,27230605637.111282,large (>$10B)
spinoff,1941365,MBC,"MasterBrand, Inc.  (MBC)  (CIK 0001941365)",2022-11-22,2022-12-09,2023-01-09,True,True,,0.2522875561148505,0.0052287531182189,0.5359476932706684,0.943790810481666,0.9947712468817812,1.036601271827532,0.1935290888450838,-0.05516343728304,0.3773197843221909,0.6964255942815343,0.5197358577548672,0.4953298798420746,0.168860521018294,0.0057142681983208,0.4503209830703454,0.8307549402777559,0.7722023358195595,0.7824926194241164,1275373680.0,small ($500M-$2B)
spinoff,1934850,FGN,"F&G Annuities & Life, Inc.  (FG, FGN)  (CIK 0001934850)",2022-11-10,2023-12-12,2024-01-10,True,True,,0.0053598031471262,0.0175825547178891,0.0500726213348261,0.0521518273904368,,,-0.0463443317334431,-0.0727513527819518,-0.1324482394122272,-0.1834697627968036,,,-0.0164772904653738,-0.0220095888572955,-0.0483366427244218,-0.0745941167215535,,,,unknown
spinoff,1929561,RXO,"RXO, Inc.  (RXO)  (CIK 0001929561)",2022-10-13,2022-10-27,2022-11-25,True,True,,-0.1443569611619748,0.0797900534718452,0.0971128848063505,0.083464578281696,0.0362205019260717,0.5690289021901569,-0.096688336083461,0.0903542538177427,0.0439462716347391,-0.0650744185008107,-0.2926522340526993,0.03674896836823,-0.0820616504372643,0.0611015547718463,0.1435603747546383,0.1088797095058073,-0.0876841808704786,0.233633428010467,3458935662.0,mid ($2B-$10B)
spinoff,1903382,BHM,"Bluerock Homes Trust, Inc.  (BHM)  (CIK 0001903382)",2022-09-23,2022-09-28,2022-10-27,True,True,,-0.0103171662840881,-0.189912050926601,-0.2793272996114392,-0.4860526952156681,-0.3048200440355689,-0.4063539403388641,-0.052240340123866,-0.2489927372977989,-0.3820460610312791,-0.5969855775710549,-0.6519241788360955,-0.977771714882546,-0.0256726988755626,-0.2385611284050879,-0.2663094792193232,-0.4112675412507639,-0.4252770870268575,-0.6780956432190715,74587339.90424919,nano (<$500M)
spinoff,1935979,BHVN,Biohaven Ltd.  (BHVN)  (CIK 0001935979),2022-09-20,2022-09-23,2022-10-24,True,True,,0.0542955293125069,0.3154638583328948,-0.0975945056824241,0.900343591482371,1.678350564250742,2.6316150831554834,-0.0012115752565393,0.2539165026425543,-0.1738664875742477,0.7809012741544075,1.3059409194319251,2.0582292269269487,-0.0106838372167259,0.229699964815119,-0.0939972897874114,0.9414160814598412,1.509311941022929,2.333567091775709,1073382518.7057304,small ($500M-$2B)
spinoff,1788999,XPER,Xperi Inc.  (XPER)  (CIK 0001788999),2022-09-14,2022-09-20,2022-10-19,True,True,,-0.1525157620543643,-0.241352247173784,-0.212264131492492,-0.331761020317536,-0.2484276557448717,-0.2531446697666579,-0.2223663759957094,-0.3205865488108393,-0.3402782308898413,-0.492739178158512,-0.6522123559755977,-0.8827643737924808,-0.218691666288911,-0.3271167681961014,-0.257982359818939,-0.3193171107678607,-0.4339467707146596,-0.5823370185072021,1080305423.0,small ($500M-$2B)
spinoff,1902314,MPTI-RI,"M-tron Industries, Inc.  (MPTI)  (CIK 0001902314)",2022-08-19,,,True,False,no price data,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1899883,FIP,FTAI Infrastructure LLC  (FIP)  (CIK 0001899883),2022-07-12,2022-07-20,2022-08-18,True,True,,-0.0522646129467548,-0.0162554900254471,0.1177313195727107,0.2190076571485673,0.5596207423786805,2.3862804877213333,0.0359448453895459,0.0557622857337528,0.1576464032196561,0.1754817973678659,0.3696706083723122,2.036063345097477,0.0402349487129047,0.0527014082267351,0.1373135296589219,0.2769535910906779,0.5398125130544853,2.2702820161109614,322396512.8266406,nano (<$500M)
spinoff,1374339,PMN,ProMIS Neurosciences Inc.  (PMN)  (CIK 0001374339),2022-07-01,2022-07-01,2022-08-01,True,True,,-0.1105769230769231,-0.0544871794871795,-0.1682692307692307,-0.5817307692307692,-0.6666666666666667,-0.7868589743589743,-0.0800002409865179,-0.0054281213436723,-0.1664530132515224,-0.695445232288453,-0.88624261939326,-1.123806137305729,-0.0969000948529121,-0.0380721255395857,-0.2012774513549474,-0.641131950939966,-0.7367493863104413,-0.9368539221240024,1569346275.0,small ($500M-$2B)
spinoff,1803737,EHAB,"Enhabit, Inc.  (EHAB)  (CIK 0001803737)",2022-06-15,2022-06-23,2022-07-22,True,True,,-0.1750535548362722,-0.312098491887642,-0.1911135219579933,-0.2457173489079714,-0.423982866536651,-0.4491434799922399,-0.2212705666180386,-0.2407755625477612,-0.2139765320526212,-0.4172913171042979,-0.682084898344551,-0.8535221561810497,-0.2370555738596657,-0.2585880323785615,-0.2449143522469872,-0.3493085532806054,-0.5336216763593268,-0.7151419545634564,1268081125.0,small ($500M-$2B)
spinoff,1892492,ORBS,"Cryptyde, Inc.  (OCTO)  (CIK 0001892492)",2022-05-13,2022-05-18,2022-06-16,True,True,,-0.8480519480519481,-0.903896103896104,-0.966103896103896,-0.9954285713294884,-0.998597402572632,-0.9986649350996142,-0.9225495004530296,-0.9643521006387956,-1.0377541186364778,-1.2124978261569357,-1.3224996245735876,-1.537797535210249,-0.9382899678256938,-0.995964435674676,-1.0484925804023597,-1.143419311022566,-1.2266125594649702,-1.2553001828445096,751957968615.0,large (>$10B)
spinoff,1710482,JMSB,"John Marshall Bancorp, Inc.  (JMSB)  (CIK 0001710482)",2022-04-18,2022-04-18,2022-05-17,True,True,,0.0715329214891293,0.0145985167459339,0.0273723464023158,-0.3145984511726077,-0.3115165777018779,-0.3753471105805986,0.1735853611855478,-0.0348063437463139,0.0432045319177984,-0.358712884327511,-0.4409734499616183,-0.7146065249972225,0.1717742631332689,-0.0702172151955464,-0.0075432640940218,-0.3004824111395302,-0.2974273749159428,-0.5516012151395694,294942619.0663605,nano (<$500M)
spinoff,1877322,ESAB,ESAB Corp  (ESAB)  (CIK 0001877322),2022-03-17,2022-03-29,2022-04-27,True,True,,0.0512331926067251,-0.1222805688468283,-0.2198703086869723,0.2463066564691896,0.3497178901815947,1.267960284451378,0.0798957887345606,-0.0996430915503875,-0.1431243953276184,0.232630109728841,0.341574674198289,1.0268521961876689,0.0739117839130387,-0.1193921287531859,-0.1850526703174715,0.2940197705786044,0.4614460159619303,1.188532866576539,3001446446.944008,mid ($2B-$10B)
spinoff,1888654,FEAV,"5E Advanced Materials, Inc.  (FEAM, FEAV)  (CIK 0001888654)",2022-03-07,,,True,False,no price data,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1872789,EMBC,Embecta Corp.  (EMBC)  (CIK 0001872789),2022-02-03,2022-03-22,2022-04-20,True,True,,-0.1268871947833626,-0.1317057038790481,-0.0773057868617813,-0.0391901037453287,-0.4874002389136027,-0.633447206745955,-0.0026490059153361,-0.0323211284137775,0.0870661487699597,0.0182096577951594,-0.4575461697240844,-0.8064890985895331,0.000627268066761,-0.0356780978754015,0.0698835532621183,0.0690102439111276,-0.3295986000752058,-0.6444705454790701,2420060547.9669113,mid ($2B-$10B)
spinoff,1876588,,ZimVie Inc.  (ZIMV)  (CIK 0001876588),2022-02-02,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1868275,CEG,Constellation Energy Corp  (CEG)  (CIK 0001868275),2021-12-20,2022-01-19,2022-02-17,True,True,,0.0903419264019003,0.2709065368369945,0.7984301528448159,0.7907093185076195,1.3908585153967454,2.0082394993879125,0.0704118204461177,0.3770476614006933,0.825381343074631,0.8627712120568022,1.36441375869357,1.8102989710567985,0.0692682946597695,0.3917963291170496,0.8265286753024657,0.8456766053913769,1.457981087282889,1.9876679828279955,14692879882.146484,large (>$10B)
spinoff,1870997,,Loyalty Ventures Inc.  (CIK 0001870997),2021-10-14,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
