signal_type,cik,ticker,company,filed_date,first_trade_date,entry_date,resolved_ticker,has_prices,notes,ret_1m,ret_3m,ret_6m,ret_12m,ret_18m,ret_24m,excess_SPY_1m,excess_SPY_3m,excess_SPY_6m,excess_SPY_12m,excess_SPY_18m,excess_SPY_24m,excess_IWM_1m,excess_IWM_3m,excess_IWM_6m,excess_IWM_12m,excess_IWM_18m,excess_IWM_24m,newco_start_mcap,size_bucket
spinoff,1867072,KD,"Kyndryl Holdings, Inc.  (KD)  (CIK 0001867072)",2021-10-12,2021-10-22,2021-11-22,True,True,,0.0070269816630594,-0.203783808527766,-0.3335135176375106,-0.4291891665072054,-0.3362162306502059,-0.0227027068266997,0.0032559450268687,-0.1093863179511916,-0.1815190716073262,-0.2974043746446404,-0.2440403418862398,-0.026756954820006,0.053550216760423,-0.0390933196488888,-0.0949579358599235,-0.236539502403994,-0.1038316624566688,0.1810319764595617,9186973074.0,mid ($2B-$10B)
spinoff,1860782,,"2seventy bio, Inc.  (TSVT)  (CIK 0001860782)",2021-10-08,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1866633,CCSI,"Consensus Cloud Solutions, Inc.  (CCSI)  (CIK 0001866633)",2021-09-21,2021-09-30,2021-10-29,True,True,,-0.0108953485150208,-0.1046897343505859,-0.1468498781441284,-0.1135323264412182,-0.4193905037954218,-0.6715616826832145,-0.0028604375638751,-0.0877939774678415,-0.0553492326085035,0.0327841336144624,-0.3288825495410791,-0.6205218839840125,0.0324284659778617,0.0101915341620903,0.0295317023082276,0.0722186344314395,-0.1911524307518899,-0.4180963334839351,672300174.2041969,small ($500M-$2B)
spinoff,1856485,SLVM,Sylvamo Corp  (SLVM)  (CIK 0001856485),2021-08-23,2021-09-23,2021-10-22,True,True,,0.1664256172820439,0.0390737062867945,0.5036178256599064,0.6854542590453363,0.6463295115487493,0.5806282779112795,0.1345357447928148,0.0649712732408035,0.5516593681466122,0.8366655805608498,0.7328020383489091,0.6304583127468661,0.1474290754277984,0.1501848647460911,0.6469226016453423,0.9129630482298364,0.8766171183955526,0.8398652046096832,887748504.8814316,small ($500M-$2B)
spinoff,1822993,JXN-PA,"Jackson Financial Inc.  (JXN, JXN-PA)  (CIK 0001822993)",2021-08-05,2023-03-07,2023-04-05,True,True,,0.0082612203149325,0.0548517702607835,0.0641093036190696,,,,-0.0040791382392082,-0.0250770420660682,0.0150912968630252,,,,0.0035385900254496,-0.0119081752838308,0.0698629685053192,,,,,unknown
spinoff,1852244,GXO,"GXO Logistics, Inc.  (GXO)  (CIK 0001852244)",2021-07-20,2021-07-22,2021-08-20,True,True,,0.0821543666572994,0.3441920258621116,0.053990861362074,-0.4153147637541491,-0.3608046976076478,-0.1940299024724782,0.1009671246078794,0.2813200508876106,0.0679941368317154,-0.36088254059616,-0.2804424933980192,-0.2240427979354863,0.0728744098816314,0.2511541770603795,0.1228379975320994,-0.3093470488062304,-0.2508219094668578,-0.0795571327342009,6251890055.5,mid ($2B-$10B)
spinoff,1856437,VSCO,Victoria's Secret & Co.  (VSCO)  (CIK 0001856437),2021-07-09,2021-07-21,2021-08-19,True,True,,-0.1275487997136687,-0.2695589702535265,-0.1570498969011198,-0.4237165929894085,-0.4277657437214166,-0.7282718654967011,-0.1174784960992865,-0.3372617855300782,-0.1573693881082256,-0.3970762832983998,-0.3560003182379835,-0.7550445622742232,-0.1523200402997556,-0.3857926238664734,-0.1121437920052468,-0.3519737608327881,-0.3303607186924296,-0.6192574019686844,3419848010.0,mid ($2B-$10B)
spinoff,1834488,NABL,"N-able, Inc.  (NABL)  (CIK 0001834488)",2021-06-15,2021-07-19,2021-08-17,True,True,,0.0606725076893475,-0.0387427393875849,-0.1381579167514841,-0.2448830633579931,-0.2624269058846166,-0.0402046914082869,0.0536235394848463,-0.0947905703044693,-0.1495565370146254,-0.2193810791556266,-0.2030971061179417,-0.0534815305085667,0.0339164320135958,-0.1444391425300459,-0.0961619889368768,-0.1678335965914906,-0.1708031837203124,0.0832803854052152,3014052640.0,mid ($2B-$10B)
spinoff,1842022,DTM,"DT Midstream, Inc.  (DTM)  (CIK 0001842022)",2021-05-26,2021-07-01,2021-07-30,True,True,,0.101414991440377,0.1526487998689576,0.2198386644447765,0.3742550576552652,0.3867501521225975,0.3477311062297863,0.0701272948051467,0.104124758912949,0.2052130569723889,0.4241962432916375,0.4384168512204703,0.289636863917579,0.0813743537697326,0.1175841698494815,0.3311872011771634,0.5184088578637669,0.5026539921809341,0.4410466308093477,3491639673.1195908,mid ($2B-$10B)
spinoff,1603923,WFRD,Weatherford International plc  (WFRD)  (CIK 0001603923),2021-05-26,2021-05-26,2021-06-24,True,True,,-0.0875527528458629,-0.0796412445390113,0.437763661060399,0.1787974053430356,1.559071941954692,2.4688814694389944,-0.1250026336937676,-0.1255124070505175,0.3301732837843756,0.2481313219553391,1.642817803425681,2.4112590488491445,-0.0370978344279807,-0.0491096814409343,0.482058292125352,0.4156541979961565,1.794999860605561,2.656631105200364,790218201.7464371,small ($500M-$2B)
spinoff,1821825,OGN,Organon & Co.  (OGN)  (CIK 0001821825),2021-04-29,2021-05-14,2021-06-14,True,True,,-0.031043763279642,0.1264887939345278,-0.0344451112240932,0.167428524154247,-0.0388712470106817,-0.2758235114530208,-0.060219071912511,0.0729192066482489,-0.1485708515826248,0.2740109555651953,0.0026243283179895,-0.3350284520990979,0.021549140300993,0.1617239131664317,0.0107620964543994,0.4228051078314404,0.1663904836711229,-0.1024711875390332,7064761025.858498,mid ($2B-$10B)
spinoff,1811074,TPL,Texas Pacific Land Corp  (TPL)  (CIK 0001811074),2020-12-28,2020-12-28,2021-01-26,True,True,,0.3348902193891867,0.9308635859381178,0.7397451654918121,0.2646483936992765,1.250408121940402,1.581495844700287,0.3386944623953946,0.8394139846840791,0.5883633193619875,0.1175068375590602,1.1836550089236864,1.4954874777231455,0.3099957584484694,0.8578227685602418,0.7160379332351616,0.3236004439568714,1.3783873960779751,1.6761943073614534,4993001263.90242,mid ($2B-$10B)
spinoff,1820877,,Apartment Income REIT Corp.  (CIK 0001820877),2020-11-24,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1821393,,"Aaron's Company, Inc.  (AAN)  (CIK 0001821393)",2020-11-18,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1803599,CNXC,Concentrix Corp  (CNXC)  (CIK 0001803599),2020-11-04,2020-11-24,2020-12-23,True,True,,0.2094159966393318,0.496382129314898,0.6243756859084386,0.8077103367230365,0.5107101156882816,0.331651740527016,0.1652883071025446,0.4155622706996624,0.4561424425180402,0.5103439211563536,0.4314615160021231,0.2589065011035605,0.1383103482852903,0.3864853189385038,0.4540111829169371,0.6821428541962498,0.6157437463079891,0.4348477309402365,4521656926.329895,mid ($2B-$10B)
spinoff,1786842,VNT,Vontier Corp  (VNT)  (CIK 0001786842),2020-09-21,2020-09-24,2020-10-23,True,True,,0.0498514942485492,0.1251237974476371,0.0462199958142881,0.1306674661875171,-0.1507510767714688,-0.3657294754404866,0.0160726233851842,0.0104671401816038,-0.1703715682938835,-0.2053472104922316,-0.3791604757037745,-0.5116861383333803,-0.0589976780835745,-0.1869853904972205,-0.361726719707083,-0.2905999690234873,-0.318871342217941,-0.4829760667419321,4714744413.405815,mid ($2B-$10B)
spinoff,1320350,LNSR,"LENSAR, Inc.  (LNSR)  (CIK 0001320350)",2020-09-14,2020-10-02,2020-11-02,True,True,,-0.1226215478577662,-0.209302326753619,-0.247357309001264,-0.2293868993174977,-0.237843550837948,-0.4894291855994372,-0.233433333048192,-0.3706521807508097,-0.5159511316586985,-0.6479410806768354,-0.5642792717153527,-0.6581243448146832,-0.2963476419951628,-0.588577060038809,-0.6817915249291541,-0.7484006141058636,-0.4979508049805811,-0.6541965754176085,108860679.0,nano (<$500M)
spinoff,1809766,,Nielsen SpinCo B.V.  (CIK 0001809766),2020-09-04,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1808997,AOUT,"American Outdoor Brands, Inc.  (AOUT)  (CIK 0001808997)",2020-07-13,2020-08-21,2020-09-21,True,True,,0.1953065795802953,0.3512490787224576,0.9242997731179208,0.9015897628079867,0.0855412650399529,-0.366389109660201,0.1451181450219107,0.2173417323421833,0.7240624553225095,0.5567005530651701,-0.318093211184469,-0.5545634944412534,0.1043604500097628,0.0214998411233675,0.4466947742465839,0.4158402419365703,-0.3403798126342041,-0.5768596736819598,195234280.0,nano (<$500M)
spinoff,1795250,SPHR,"MSG ENTERTAINMENT SPINCO, INC.  (SPHR)  (CIK 0001795250)",2020-04-01,2020-04-09,2020-05-08,True,True,,0.0102757100256065,-0.1389724372769575,-0.1154135857372051,0.1434836362567553,-0.0046366336803762,-0.2195488635429838,-0.0866672079136523,-0.2880706337152433,-0.323146496220277,-0.3085828900047342,-0.6430278001422476,-0.6211319637001904,-0.1249616163916957,-0.3228504531400372,-0.3703122790922342,-0.5364096255140862,-0.8623148588160976,-0.5699292853714133,1170677258.3475037,small ($500M-$2B)
spinoff,1783180,CARR,Carrier Global Corp  (CARR)  (CIK 0001783180),2020-03-11,2020-03-19,2020-04-17,True,True,,0.2772922085179032,0.934311436970528,1.3813653986925545,2.22237225745686,2.945545090616704,2.064782872596068,0.2481268781245449,0.8069892313916407,1.158834631976861,1.7506012410193372,2.3548448810867324,1.4919063194642777,0.1902859676164288,0.7292830869421145,1.0383963544169148,1.383555393574603,2.0698121377191048,1.4102299921119517,9270984567.51287,mid ($2B-$10B)
spinoff,1781335,OTIS,Otis Worldwide Corp  (OTIS)  (CIK 0001781335),2020-03-11,2020-03-19,2020-04-17,True,True,,0.1295772707014257,0.2734781719029162,0.4226396911137702,0.5592889887621755,0.8568705729189978,0.6350261909676946,0.1004119403080674,0.1461559663240288,0.2001089243980769,0.0875179723246528,0.2661703633890266,0.0621496378359043,0.0425710297999513,0.0684498218745026,0.0796706468381307,-0.2795278751200813,-0.0188623799786009,-0.0195266895164216,16079559987.173779,large (>$10B)
spinoff,1790982,,Arconic Rolled Products Corp  (CIK 0001790982),2020-02-13,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1784254,MDIA,Mediaco Holding Inc.  (MDIA)  (CIK 0001784254),2019-11-22,2020-01-06,2020-02-04,True,True,,-0.078003121981643,-0.4914196461674789,-0.1709827993451337,-0.4461778413692918,-0.0483619267018697,-0.1404055600552982,0.0028333667846367,-0.3662537220829739,-0.1843598324479526,-0.6282752111021408,-0.4162288147900834,-0.5751020011815768,0.0279021550064766,-0.2630390138982736,-0.0927824879423091,-0.7650120289208033,-0.3955022327755657,-0.3915234913927865,146531774.00475955,nano (<$500M)
spinoff,1780097,,"Baudax Bio, Inc.  (BXRXQ)  (CIK 0001780097)",2019-11-08,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1707656,,FISHER LORNA  (CIK 0001707656),2019-10-24,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1784884,,JONES MICHAEL LAVERNE  (CIK 0001784884),2019-09-20,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1768267,CRNC,Cerence Inc.  (CRNC)  (CIK 0001768267),2019-09-04,2019-09-16,2019-10-15,True,True,,-0.0495297787648955,0.3492163457746875,0.2062695925514626,2.470219381568208,5.2376174955172825,4.803761805755732,-0.0837241149907691,0.2457514951589812,0.2623407722637535,2.2835951744568384,4.803794377246043,4.27334544476957,-0.0941828556038942,0.2396054593390115,0.4281957046948662,2.390387487372121,4.724184770629316,4.27520764683126,1147961091.0,small ($500M-$2B)
spinoff,1766400,PNTG,"Pennant Group, Inc.  (PNTG)  (CIK 0001766400)",2019-09-03,2019-10-01,2019-10-30,True,True,,0.2544188527364426,0.4140331821450511,0.0096411518179013,1.1237279787815382,1.1687199524909802,0.3695768393322869,0.2209799594837043,0.3509972382587492,0.0697732324671362,1.01778585015644,0.7565198871490921,-0.1913011782199873,0.2196206973222454,0.38339949661778,0.2031117596723685,1.116642643031209,0.6943693251690135,-0.1249620041614856,523723112.3558121,small ($500M-$2B)
spinoff,1729149,VMD,"VIEMED HEALTHCARE, INC.  (VMD)  (CIK 0001729149)",2019-08-01,2019-08-09,2019-09-09,True,True,,0.1390624770661819,-0.0031249969732016,-0.4296874935971574,0.5031249597202994,0.5546874470310295,-0.0078125296859066,0.1670222357976499,-0.0639031684840514,-0.4061343948033191,0.3634146881711013,0.2111328061662396,-0.5730754821774591,0.1715500402885179,-0.0787112007035244,-0.32098787060833,0.5023056791350085,0.0266928644487489,-0.5187138257779547,270990468.88371325,nano (<$500M)
spinoff,1766927,,Mallinckrodt Inc.  (CIK 0001766927),2019-06-27,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1771077,,"Telemynd, Inc.  (CIK 0001771077)",2019-06-14,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1745041,,IAA Spinco Inc.  (CIK 0001745041),2019-06-13,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1767258,XPEL,"XPEL, Inc.  (XPEL)  (CIK 0001767258)",2019-05-30,2019-07-01,2019-07-30,True,True,,0.5604395225999108,0.690737935832539,1.552590348666031,1.6153846384174455,6.5086346452668336,13.43956122596707,0.5997785581038545,0.6775007086816269,1.4560833438975307,1.5126637288205234,6.217205221819848,12.922732685143895,0.6320313473199354,0.6967599946924254,1.5065335179446728,1.6554440278983789,6.1577800193583885,12.994515800672971,149311023.63566637,nano (<$500M)
spinoff,104918,AVA,AVISTA CORP  (AVA)  (CIK 0000104918),2019-05-07,2019-05-07,2019-06-05,True,True,,0.0496822466537227,0.1430706819785712,0.1212150058382199,-0.0258932543394215,-0.0670231055733997,0.1381404675545199,-0.0102260702041454,0.0988588485330268,0.0168469678034661,-0.148744103326467,-0.4009093225306565,-0.4103132032700878,0.0027926495466377,0.1552472073117707,0.0505301131797284,-0.0027161826791509,-0.311497036097106,-0.4169490284532093,2621301776.796753,mid ($2B-$10B)
spinoff,1755672,CTVA,"Corteva, Inc.  (CTVA)  (CIK 0001755672)",2019-05-06,2019-05-24,2019-06-24,True,True,,0.0110674567981861,0.0357386332011087,0.0157363325676924,-0.0013319183200922,0.4527515946729203,0.6096455911329135,-0.01549560774759,0.0154857947646882,-0.086958401030708,-0.0852413239462072,0.1644022064015919,0.1198753973932889,-0.0229935496452216,0.014499693408732,-0.0834510023126178,0.0447295143936204,0.1412814294451343,0.0684858301762161,17864152830.99766,large (>$10B)
spinoff,1760965,KTB,"Kontoor Brands, Inc.  (KTB)  (CIK 0001760965)",2019-04-30,2019-05-28,2019-06-26,True,True,,0.1218597568394135,0.2942399624621707,0.604019845367096,-0.3222996805144309,0.6670633149433318,1.242502330679367,0.0821309234036926,0.2648930261547904,0.4875534137139277,-0.4015347372272124,0.3656800330590981,0.7221831183897078,0.0794196064841388,0.2687646625532578,0.4907605151122813,-0.2671801309812299,0.3180416196673485,0.6636552247629379,1579001468.1982327,small ($500M-$2B)
spinoff,1757158,,Life Fitness Holdings Inc.  (CIK 0001757158),2019-04-11,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1693577,MNSBP,"MainStreet Bancshares, Inc.  (MNSB, MNSBP)  (CIK 0001693577)",2019-03-22,2020-09-16,2020-10-15,True,True,,0.018193340027619,0.0496555949853572,0.092892137721219,,,,-0.0123103709982721,-0.0361040945471557,-0.1109802362979712,,,,-0.0478589240968783,-0.2493163609553541,-0.2763254713667582,,,,,unknown
spinoff,1755237,CYCN,"Cyclerion Therapeutics, Inc.  (CYCN)  (CIK 0001755237)",2019-03-11,2019-03-18,2019-04-16,True,True,,-0.1352145748072647,-0.3004115477363259,-0.4297472279867531,-0.8189300521346426,-0.8030570323459405,-0.8483245249188306,-0.1267364534065347,-0.3315259357093864,-0.4695894716019801,-0.8004671144356886,-1.0369590101967665,-1.3392743731693773,-0.1190918583669046,-0.2822152094706835,-0.397486774992832,-0.5719029239062439,-0.8480530604779779,-1.3129332245260863,1082578500.0,small ($500M-$2B)
spinoff,1761940,,Diamond S Shipping Inc.  (CIK 0001761940),2019-03-11,,,False,False,unresolved ticker,,,,,,,,,,,,,,,,,,,,unknown
spinoff,1751788,DOW,Dow Inc.  (DOW)  (CIK 0001751788),2019-03-08,2019-03-20,2019-04-18,True,True,,-0.1331138804623288,-0.0951846608370111,-0.1462865117492388,-0.420354555981782,-0.0632490625340275,0.215455206298079,-0.1121845932437075,-0.1248219566107377,-0.1880234878162031,-0.4111267465162659,-0.2954761349335336,-0.2580181267471249,-0.1083131637149981,-0.0869750002513048,-0.1384570450227861,-0.2067057891546437,-0.1292754917353141,-0.2178032659971269,24275190561.972603,large (>$10B)
spinoff,1726126,EPSN,Epsilon Energy Ltd.  (EPSN)  (CIK 0001726126),2019-01-30,2019-01-30,2019-02-28,True,True,,0.0189573928133555,-0.0639808173288588,-0.1208529276060424,-0.2938388047338577,-0.2298576465905846,-0.0710897288691825,0.0008571903386043,-0.0696467038314009,-0.167119928348519,-0.3770521057731418,-0.5165810879116728,-0.5221087996879714,0.0398908101250462,-0.0100474223971871,-0.0613336930453249,-0.2397305259384995,-0.2442771994804311,-0.5532610596384051,105522072.73494244,nano (<$500M)
spinoff,1754301,FOX,"Fox Corp  (FOX, FOXA)  (CIK 0001754301)",2019-01-25,2019-03-13,2019-04-11,True,True,,0.0299371912624997,0.0215751404387363,-0.1531139655590205,-0.2878333038819827,-0.1744585362403425,0.0336261910492634,0.0554397892505209,-0.02666133671184,-0.1802364785754078,-0.2638314913732037,-0.4128528086185667,-0.4515824090815616,0.0648172837850697,0.0244371968300718,-0.0999780813072673,-0.0652126428131407,-0.2327873600458976,-0.4120444819730973,7932942296.435211,mid ($2B-$10B)
